vid,name,authority,field_authority_link,lat,long,field_geo_alt_name
city,Aberystwyth,geonames,http://sws.geonames.org/7292321,52.41227,-4.07708,
city,Acton,geonames,http://sws.geonames.org/5882134,43.62969,-80.04149,
city,Adelaide Metcalfe,geonames,http://sws.geonames.org/5882340,42.91679,-81.73308,
city,Adjala-Tosorontio,geonames,http://sws.geonames.org/5882367,44.13231,-79.93216,
city,Akron,geonames,http://sws.geonames.org/5145476,41.08144,-81.51901,
city,Akwesasne,geonames,http://sws.geonames.org/5883016,45.003,-74.7295,Akwesasne
city,Albany,geonames,http://sws.geonames.org/5106834,42.65258,-73.75623,
city,Alfred and Plantagenet,geonames,http://sws.geonames.org/5883593,45.5407,-74.98259,
city,Alnwick/Haldimand,geonames,http://sws.geonames.org/5884136,44.11682,-78.04951,
city,Altenburg,geonames,http://sws.geonames.org/2957773,50.98763,12.43684,
city,Amaranth,geonames,http://sws.geonames.org/5884341,43.9668,-80.24968,
city,Ameliasburgh,geonames,http://sws.geonames.org/5884396,44.01682,-77.41617,
city,Amsterdam,geonames,http://sws.geonames.org/2759794,52.37403,4.88969,
city,Andover,geonames,http://sws.geonames.org/4929055,42.65843,-71.137,
city,Arbakka,geonames,http://sws.geonames.org/5886552,49.05387,-96.47811,
city,Arborfield,geonames,http://sws.geonames.org/5886559,53.10006,-103.65092,
city,Arnhem,geonames,http://sws.geonames.org/2759661,51.98,5.91111,
city,Ashfield-Colborne-Wawanosh,geonames,http://sws.geonames.org/5887554,43.95009,-81.59977,
city,Astoria,geonames,http://sws.geonames.org/5711847,46.18788,-123.83125,
city,Athens,geonames,http://sws.geonames.org/5887943,44.61681,-75.94936,
city,Atlanta,geonames,http://sws.geonames.org/4180439,33.749,-84.38798,
city,Aurora,geonames,http://sws.geonames.org/5888377,44.00011,-79.46632,
city,Austin,geonames,http://sws.geonames.org/5888406,49.95033,-98.93688,
city,Avignon,geonames,http://sws.geonames.org/6455379,43.94861,4.80833,
city,Aweme,geonames,http://sws.geonames.org/5888604,49.70863,-99.60363,
city,Ayton,geonames,http://sws.geonames.org/5888745,44.05009,-80.91643,
city,Baltimore,geonames,http://sws.geonames.org/4347778,39.29038,-76.61219,
city,Bancroft,geonames,http://sws.geonames.org/5892509,45.05013,-77.8495,
city,Barrie,geonames,http://sws.geonames.org/5894171,44.40011,-79.66634,
city,Beauceville,geonames,http://sws.geonames.org/8672937,46.23578,-70.76843,
city,Beausejour,geonames,http://sws.geonames.org/5896549,50.0622,-96.51669,
city,Beaverlodge,geonames,http://sws.geonames.org/11807253,55.20915,-119.42273,
city,Beijing,geonames,http://sws.geonames.org/11876380,39.89056,116.41549,
city,Belfast,geonames,http://sws.geonames.org/2655984,54.59682,-5.92541,
city,Belleterre,geonames,http://sws.geonames.org/8673785,47.3695,-78.73787,
city,Belleville,geonames,http://sws.geonames.org/5897884,44.16682,-77.38277,
city,Belmont,geonames,http://sws.geonames.org/5898126,49.40942,-99.45722,
city,Bennington,geonames,http://sws.geonames.org/5233748,43.03546,-73.09295,
city,Berkeley,geonames,http://sws.geonames.org/5327684,37.87159,-122.27275,
city,Berlin,geonames,http://sws.geonames.org/2950159,52.52437,13.41053,
city,Big Beaver,geonames,http://sws.geonames.org/5899554,49.10005,-105.16778,
city,Blenheim,geonames,http://sws.geonames.org/5903742,42.33339,-81.99978,
city,Blueberry Mountain,geonames,http://sws.geonames.org/5904203,55.93325,-119.1528,
city,Blueberry River Indian Reserve 205,geonames,http://sws.geonames.org/5904212,56.71653,-121.10295,
city,Bluewater,geonames,http://sws.geonames.org/5904501,43.46679,-81.59977,
city,Bobcaygeon,geonames,http://sws.geonames.org/8125787,44.5462,-78.54203,
city,Bolton,geonames,http://sws.geonames.org/5905308,43.87952,-79.73791,
city,Born,geonames,http://sws.geonames.org/2946180,51.24472,6.20845,
city,Boston,geonames,http://sws.geonames.org/4930956,42.35843,-71.05977,
city,Bowmanville,geonames,http://sws.geonames.org/5906831,43.91682,-78.68286,
city,Brampton,geonames,http://sws.geonames.org/5907364,43.68341,-79.76633,
city,Branch,geonames,http://sws.geonames.org/5907368,46.8832,-53.94814,
city,Brantford,geonames,http://sws.geonames.org/5907990,43.1334,-80.26636,
city,Brighton,geonames,http://sws.geonames.org/5908835,44.03342,-77.73279,
city,Brisbane,geonames,http://sws.geonames.org/2174003,-27.46794,153.02809,
city,Bristol,geonames,http://sws.geonames.org/2654675,51.45523,-2.59665,
city,Brock,geonames,http://sws.geonames.org/5909253,44.28342,-79.09959,
city,Brockton,geonames,http://sws.geonames.org/5909290,44.16679,-81.24974,
city,Brockville,geonames,http://sws.geonames.org/5909294,44.59132,-75.68705,
city,Brooke-Alvinston,geonames,http://sws.geonames.org/5909453,42.83338,-81.9165,
city,Bruges,geonames,http://sws.geonames.org/2800931,51.20892,3.22424,
city,Bruxelles,geonames,http://sws.geonames.org/5910338,49.48751,-98.91939,
city,Buckingham,geonames,http://sws.geonames.org/6942645,45.58563,-75.4208,
city,Budapest,geonames,http://sws.geonames.org/3054638,47.5,19.08333,
city,Burlington,geonames,http://sws.geonames.org/5911592,43.38621,-79.83713,
city,Byng Inlet,geonames,http://sws.geonames.org/5912876,45.76594,-80.55266,
city,Cache Bay,geonames,http://sws.geonames.org/5913035,46.36679,-79.98297,
city,Caledon,geonames,http://sws.geonames.org/5913414,43.86544,-79.99322,
city,Caledonia,geonames,http://sws.geonames.org/5913424,43.06738,-79.95472,
city,Caloocan,geonames,http://sws.geonames.org/1720151,14.64953,120.96788,Caloocan City
city,Cambridge,geonames,http://sws.geonames.org/5913695,43.3601,-80.31269,
city,Cambridge,geonames,http://sws.geonames.org/2653941,52.2,0.11667,
city,Camden East,geonames,http://sws.geonames.org/5913716,44.33342,-76.83273,
city,Campbellford,geonames,http://sws.geonames.org/5914033,44.30842,-77.79949,
city,Cannington,geonames,http://sws.geonames.org/5914938,44.35012,-79.03288,
city,Cape Breton Highlands National Park of Canada,geonames,http://sws.geonames.org/5915568,46.74184,-60.64017,
city,Capreol,geonames,http://sws.geonames.org/5916567,46.70626,-80.92109,
city,Carleton Place,geonames,http://sws.geonames.org/5917158,45.13341,-76.14938,
city,Cartier,geonames,http://sws.geonames.org/5917771,46.7,-81.54978,
city,Castle Eden,geonames,http://sws.geonames.org/7294665,54.73973,-1.34304,
city,Cavan Monaghan,geonames,http://sws.geonames.org/5918553,44.16682,-78.44954,
city,Cavan Monaghan,geonames,http://sws.geonames.org/5918553,44.16682,-78.44954,
city,Central Elgin,geonames,http://sws.geonames.org/5919096,42.76679,-81.13303,
city,Changshu City,geonames,http://sws.geonames.org/7283386,31.64615,120.74221,Changshu City
city,Charlottetown,geonames,http://sws.geonames.org/5920288,46.23459,-63.1256,
city,Chateau Richer,geonames,http://sws.geonames.org/8673881,47.06066,-71.09316,
city,Chatham-Kent,geonames,http://sws.geonames.org/5920450,42.40009,-82.1831,
city,Chatsworth,geonames,http://sws.geonames.org/5920471,44.38339,-80.87472,
city,Cheltenham,geonames,http://sws.geonames.org/5920662,43.75213,-79.92124,
city,Chengdu,geonames,http://sws.geonames.org/1815286,30.66667,104.06667,
city,Cherry Point,geonames,http://sws.geonames.org/5920973,56.18321,-119.95287,
city,Chicago,geonames,http://sws.geonames.org/4887398,41.85003,-87.65005,
city,Chicoutimi,geonames,http://sws.geonames.org/5921225,48.41963,-71.06369,
city,Churchill,geonames,http://sws.geonames.org/5922111,58.76811,-94.16674,
city,Cincinnati,geonames,http://sws.geonames.org/4508722,39.12711,-84.51439,
city,City of New York,geonames,http://sws.geonames.org/5128581,40.71427,-74.00597,New York City
city,City of New York,geonames,http://sws.geonames.org/5128581,40.71427,-74.00597,
city,Clacton-on-Sea,geonames,http://sws.geonames.org/2652974,51.78967,1.15597,
city,Clarence-Rockland,geonames,http://sws.geonames.org/5923101,45.5501,-75.29101,
city,Clarenville-Shoal Harbour,geonames,http://sws.geonames.org/5923119,48.1805,-53.96982,
city,Clarington,geonames,http://sws.geonames.org/12022552,43.935,-78.6083,
city,Clearview Township,geonames,http://sws.geonames.org/5923659,44.3982,-80.07407,
city,Cobalt,geonames,http://sws.geonames.org/5924511,47.40016,-79.68298,
city,Cochrane District,geonames,http://sws.geonames.org/5924616,50.00022,-82.99979,
city,Colborne,geonames,http://sws.geonames.org/5924963,44.00012,-77.8828,
city,Collingwood,geonames,http://sws.geonames.org/5925975,44.4834,-80.21638,
city,Cologne,geonames,http://sws.geonames.org/2886242,50.93333,6.95,
city,Cooks Creek,geonames,http://sws.geonames.org/5927221,50.0169,-96.77421,
city,Cooksville,geonames,http://sws.geonames.org/5927279,43.57877,-79.62487,Mississauga
city,Copenhagen,geonames,http://sws.geonames.org/2618425,55.67594,12.56553,
city,Cornwall,geonames,http://sws.geonames.org/5928065,45.01809,-74.72815,
city,Cramahe,geonames,http://sws.geonames.org/5931581,44.08342,-77.8828,
city,Croydon,geonames,http://sws.geonames.org/3333140,51.37664,-0.10574,
city,Crystal City,geonames,http://sws.geonames.org/5933629,49.14641,-98.94971,
city,Da Nang,geonames,http://sws.geonames.org/1583992,16.06778,108.22083,
city,Darlingford,geonames,http://sws.geonames.org/5935212,49.2039,-98.37888,
city,Dawson Creek,geonames,http://sws.geonames.org/12031932,55.75522,-120.22621,
city,Dayton,geonames,http://sws.geonames.org/4509884,39.75895,-84.19161,
city,Deep River,geonames,http://sws.geonames.org/5937073,46.10012,-77.49949,
city,Delhi,geonames,http://sws.geonames.org/5937522,42.8501,-80.49968,
city,Deseronto,geonames,http://sws.geonames.org/5938187,44.20012,-77.04944,
city,Douro-Dummer,geonames,http://sws.geonames.org/5942214,44.45012,-78.11622,
city,Dresden,geonames,http://sws.geonames.org/2935022,51.05089,13.73832,
city,Drummond/North Elmsley,geonames,http://sws.geonames.org/5942838,44.95701,-76.21048,
city,Dublin,geonames,http://sws.geonames.org/2964574,53.33306,-6.24889,
city,Duluth,geonames,http://sws.geonames.org/5024719,46.78327,-92.10658,
city,Duncan,geonames,http://sws.geonames.org/12031953,48.7794,-123.70215,
city,Dundalk,geonames,http://sws.geonames.org/5943968,44.16792,-80.39357,
city,Dundas,geonames,http://sws.geonames.org/6948482,43.26377,-79.95237,
city,Dunnville,geonames,http://sws.geonames.org/5944222,42.90011,-79.61631,
city,Durham,geonames,http://sws.geonames.org/4464368,35.99403,-78.89862,
city,Durham,geonames,http://sws.geonames.org/5944368,44.16679,-80.81642,
city,Eagle River,geonames,http://sws.geonames.org/5251171,45.91718,-89.2443,
city,East Gwillimbury,geonames,http://sws.geonames.org/5945707,44.10087,-79.43785,
city,East York,geonames,http://sws.geonames.org/5946235,43.70388,-79.34044,
city,Eastbourne,geonames,http://sws.geonames.org/2650497,50.76871,0.28453,
city,Eastern,geonames,http://sws.geonames.org/7533608,22.27722,114.22519,
city,Eastern,geonames,http://sws.geonames.org/7533608,22.27722,114.22519,
city,Ebetsu,geonames,http://sws.geonames.org/2130404,43.10806,141.55056,
city,Edgeworthstown,geonames,http://sws.geonames.org/2964434,53.7,-7.61667,
city,Edinburgh,geonames,http://sws.geonames.org/3333229,55.94973,-3.19333,
city,Edmonton,geonames,http://sws.geonames.org/5946768,53.55014,-113.46871,
city,Elgin,geonames,http://sws.geonames.org/5947588,49.44391,-100.27009,
city,Elizabethtown-Kitley,geonames,http://sws.geonames.org/5947679,44.66681,-75.83265,
city,Elk Lake,geonames,http://sws.geonames.org/5947731,47.73003,-80.33083,
city,Elma,geonames,http://sws.geonames.org/5947998,49.87499,-95.90864,
city,Elora,geonames,http://sws.geonames.org/5948111,43.6834,-80.43299,
city,Elsas,geonames,http://sws.geonames.org/5948132,48.51681,-82.89977,
city,Encino,geonames,http://sws.geonames.org/5346649,34.15917,-118.50119,
city,Enniskillen,geonames,http://sws.geonames.org/5948976,42.85008,-82.11651,
city,Espanola,geonames,http://sws.geonames.org/5949493,46.25837,-81.76649,
city,Essa,geonames,http://sws.geonames.org/5949522,44.25011,-79.78295,
city,Essex,geonames,http://sws.geonames.org/5949531,42.17509,-82.82483,
city,Ethelbert,geonames,http://sws.geonames.org/5950217,51.5292,-100.49397,
city,Etobicoke,geonames,http://sws.geonames.org/5950267,43.65421,-79.56711,
city,Etomami,geonames,http://sws.geonames.org/5950272,52.73333,-102.31765,
city,Evanston,geonames,http://sws.geonames.org/4891382,42.04114,-87.69006,
city,Evreux,geonames,http://sws.geonames.org/3019265,49.02414,1.15082,
city,Exeter,geonames,http://sws.geonames.org/5950674,43.34353,-81.47933,
city,Expanse,geonames,http://sws.geonames.org/5950694,49.98336,-105.85058,
city,Falcon Lake,geonames,http://sws.geonames.org/11523813,49.68485,-95.33069,
city,Fanyu,geonames,http://sws.geonames.org/9124088,36.7929,118.672,
city,Farnham Common,geonames,http://sws.geonames.org/7287967,51.55476,-0.61544,
city,Fergus,geonames,http://sws.geonames.org/7871320,43.70604,-80.37761,
city,Fire River,geonames,http://sws.geonames.org/5953019,48.76683,-83.59979,
city,Fitchburg,geonames,http://sws.geonames.org/4936812,42.58342,-71.8023,
city,Foleyet,geonames,http://sws.geonames.org/5955176,48.24194,-82.44733,
city,Fort Erie,geonames,http://sws.geonames.org/5955815,42.90012,-78.93286,
city,Fort St. John,geonames,http://sws.geonames.org/12032010,56.24448,-120.83658,
city,Fort-Coulonge,geonames,http://sws.geonames.org/8672908,45.84011,-76.73701,
city,Fredericton,geonames,http://sws.geonames.org/5957776,45.94541,-66.66558,
city,Front of Yonge,geonames,http://sws.geonames.org/5958528,44.50011,-75.83265,
city,Fumal,geonames,http://sws.geonames.org/2797897,50.58672,5.18314,
city,Garden City,geonames,http://sws.geonames.org/5118226,40.72677,-73.6343,
city,Georgian Bluffs,geonames,http://sws.geonames.org/5960556,44.61679,-81.03303,
city,Georgian Highlands,geonames,http://sws.geonames.org/5960558,44.7673,-80.12888,
city,Georgina,geonames,http://sws.geonames.org/5960574,44.25011,-79.31631,
city,Gerrards Cross,geonames,http://sws.geonames.org/6620444,51.5861,-0.55543,
city,Gladstone,geonames,http://sws.geonames.org/5961655,50.22583,-98.95078,
city,Glasgow,geonames,http://sws.geonames.org/2648579,55.86515,-4.25763,
city,Goderich,geonames,http://sws.geonames.org/5962442,43.74171,-81.71339,
city,Gogama,geonames,http://sws.geonames.org/5962520,47.67521,-81.72232,
city,Gore Bay,geonames,http://sws.geonames.org/5963553,45.91271,-82.46166,
city,Goudreau,geonames,http://sws.geonames.org/5963753,48.26677,-84.53311,
city,Goulbourn,geonames,http://sws.geonames.org/5963788,45.1668,-75.93267,
city,Grand Valley,geonames,http://sws.geonames.org/5945843,43.9168,-80.33298,
city,Grantham,geonames,http://sws.geonames.org/2648208,52.91149,-0.64184,
city,Gravelbourg,geonames,http://sws.geonames.org/5965462,49.88336,-106.55122,
city,Gravenhurst,geonames,http://sws.geonames.org/5965546,44.91681,-79.36633,
city,Gretna,geonames,http://sws.geonames.org/5966874,49.00779,-97.56241,
city,Grey Highlands,geonames,http://sws.geonames.org/5966943,44.3168,-80.483,
city,Grimshaw,geonames,http://sws.geonames.org/11807298,56.19052,-117.60961,
city,Guangzhou,geonames,http://sws.geonames.org/1809858,23.11667,113.25,
city,Hagen,geonames,http://sws.geonames.org/2912621,51.36081,7.47168,
city,Haileybury,geonames,http://sws.geonames.org/5968992,47.44904,-79.63732,
city,Haldimand,geonames,http://sws.geonames.org/5969093,42.98341,-79.86633,
city,Haliburton,geonames,http://sws.geonames.org/6942554,45.04587,-78.50761,
city,Halifax,geonames,http://sws.geonames.org/6324729,44.6464,-63.57291,
city,Hamilton,geonames,http://sws.geonames.org/5969784,43.25521,-79.93103,
city,Hancock,geonames,http://sws.geonames.org/4995201,47.12687,-88.58096,
city,Hangzhou,geonames,http://sws.geonames.org/1808926,30.29365,120.16142,
city,Hanover,geonames,http://sws.geonames.org/5970301,44.15009,-81.03303,
city,Harrow,geonames,http://sws.geonames.org/5971462,42.03339,-82.91654,
city,Hartford,geonames,http://sws.geonames.org/4835797,41.76371,-72.68509,
city,Hartlepool,geonames,http://sws.geonames.org/3333152,54.66667,-1.25,
city,Hawkesbury,geonames,http://sws.geonames.org/5972360,45.60009,-74.61595,
city,Hearst,geonames,http://sws.geonames.org/5973108,49.68351,-83.66654,
city,Helsinki,geonames,http://sws.geonames.org/658225,60.16952,24.93545,
city,Hines Creek,geonames,http://sws.geonames.org/11807437,56.24738,-118.61195,
city,Ho Chi Minh City,geonames,http://sws.geonames.org/1566083,10.82302,106.62965,
city,Holland,geonames,http://sws.geonames.org/5976116,49.59751,-98.88017,
city,Hong Kong,geonames,http://sws.geonames.org/1819729,22.27832,114.17469,
city,Honing,geonames,http://sws.geonames.org/7298997,52.80544,1.45294,
city,Honolulu,geonames,http://sws.geonames.org/5856195,21.30694,-157.85833,
city,Horndean,geonames,http://sws.geonames.org/5977018,49.19249,-97.65632,
city,Horsted Keynes,geonames,http://sws.geonames.org/2646550,51.03659,-0.02798,
city,Howick,geonames,http://sws.geonames.org/5977940,43.88339,-81.08304,
city,Hudson's Hope,geonames,http://sws.geonames.org/12032011,56.02363,-122.00684,
city,Hue,geonames,http://sws.geonames.org/1580240,16.4619,107.59546,
city,Huntingdon,geonames,http://sws.geonames.org/5194590,40.4848,-78.01028,
city,Huntsville,geonames,http://sws.geonames.org/5978765,45.33341,-79.21632,
city,Huron-Kinloss,geonames,http://sws.geonames.org/5978839,44.03339,-81.51646,
city,Indian Head,geonames,http://sws.geonames.org/5982839,50.53336,-103.66775,
city,Indianapolis,geonames,http://sws.geonames.org/4259418,39.76838,-86.15804,
city,Ingersoll,geonames,http://sws.geonames.org/5983175,43.03339,-80.88302,
city,Innsbruck,geonames,http://sws.geonames.org/2775220,47.26266,11.39454,
city,Invermere,geonames,http://sws.geonames.org/12031856,50.49988,-116.03576,
city,Iroquois,geonames,http://sws.geonames.org/5983993,44.8501,-75.31602,
city,Iroquois Falls,geonames,http://sws.geonames.org/5984000,48.76688,-80.68307,
city,Jamaica,geonames,http://sws.geonames.org/5122520,40.69149,-73.80569,
city,Jellicoe,geonames,http://sws.geonames.org/5986156,49.68342,-87.51669,
city,Jena,geonames,http://sws.geonames.org/2895044,50.92878,11.5899,
city,Jiangning Qu,geonames,http://sws.geonames.org/1806288,31.95549,118.84395,
city,Joliette,geonames,http://sws.geonames.org/5987650,46.0164,-73.4236,
city,Kaministiquia,geonames,http://sws.geonames.org/5989022,48.5334,-89.56684,
city,Kamloops,geonames,http://sws.geonames.org/5989045,50.66648,-120.3192,
city,Kapuskasing,geonames,http://sws.geonames.org/5989403,49.41694,-82.43308,
city,Katrime,geonames,http://sws.geonames.org/5989718,50.08173,-98.79017,
city,Kawartha Lakes,geonames,http://sws.geonames.org/5989818,44.58342,-78.83288,
city,Kemnay,geonames,http://sws.geonames.org/5990689,49.84171,-100.13508,
city,Kettle Point Indian Reserve 44,geonames,http://sws.geonames.org/5991471,43.19588,-82.0081,
city,Kincardine,geonames,http://sws.geonames.org/5992145,44.23339,-81.48306,
city,King,geonames,http://sws.geonames.org/5992181,43.96681,-79.58292,
city,Kingston,geonames,http://sws.geonames.org/5992500,44.22976,-76.48098,
city,Kingsville,geonames,http://sws.geonames.org/5992525,42.03759,-82.73872,
city,Kirkland Lake,geonames,http://sws.geonames.org/5992836,48.14461,-80.03767,
city,Kyaiklat,geonames,http://sws.geonames.org/11154126,16.51306,95.63923,Kyaiklatt
city,L'Ascension,geonames,http://sws.geonames.org/6050214,46.5501,-74.83255,
city,L'Orignal,geonames,http://sws.geonames.org/8556299,45.6198,-74.6915,
city,La Nation,geonames,http://sws.geonames.org/6049135,45.4168,-74.96599,La Nation
city,La Tuque,geonames,http://sws.geonames.org/8673864,48.06384,-74.05047,
city,Lac Ste. Anne,geonames,http://sws.geonames.org/6043470,53.68344,-114.43539,
city,Lachute,geonames,http://sws.geonames.org/8674054,45.66731,-74.29541,
city,Ladywood,geonames,http://sws.geonames.org/6047824,50.1794,-96.49699,
city,Lafontaine,geonames,http://sws.geonames.org/6047874,44.7501,-80.06638,
city,Lanark,geonames,http://sws.geonames.org/6049128,45.01722,-76.36333,
city,Lanark Highlands,geonames,http://sws.geonames.org/6049131,45.07114,-76.48321,
city,Larkhill,geonames,http://sws.geonames.org/2644852,51.2,-1.81667,
city,LaSalle,geonames,http://sws.geonames.org/6050177,42.21679,-83.04985,
city,Latchford,geonames,http://sws.geonames.org/6050330,47.33346,-79.8164,
city,Lausanne,geonames,http://sws.geonames.org/2659994,46.516,6.63282,
city,Lavinia,geonames,http://sws.geonames.org/6050729,50.27441,-100.66899,
city,Lawrenceburg,geonames,http://sws.geonames.org/4635849,35.2423,-87.33474,
city,Leamington,geonames,http://sws.geonames.org/6051122,42.05009,-82.59981,
city,Leiden,geonames,http://sws.geonames.org/2751773,52.15833,4.49306,
city,Leipzig,geonames,http://sws.geonames.org/2879139,51.33962,12.37129,
city,Lévis,geonames,http://sws.geonames.org/6325521,46.80326,-71.17793,
city,Lhasa,geonames,http://sws.geonames.org/1280737,29.65,91.1,
city,Libau,geonames,http://sws.geonames.org/6053520,50.26891,-96.71981,
city,Lil'wat First Nation,geonames,http://sws.geonames.org/6080422,50.31912,-122.72211,Mount Currie Indian Reserve
city,Lille,geonames,http://sws.geonames.org/2998324,50.63297,3.05858,
city,Lincoln,geonames,http://sws.geonames.org/6054260,43.16681,-79.48291,
city,Lindsay,geonames,http://sws.geonames.org/6054350,44.35012,-78.73286,
city,Lisbon,geonames,http://sws.geonames.org/2267057,38.71667,-9.13333,Lisboa
city,Liverpool,geonames,http://sws.geonames.org/2644210,53.41058,-2.97794,
city,Lockport,geonames,http://sws.geonames.org/6058291,50.0831,-96.94502,
city,London (Ont.),geonames,http://sws.geonames.org/6058560,42.98339,-81.23304,
city,London (U.K.),geonames,http://sws.geonames.org/2643743,51.50853,-0.12574,
city,Long Lake,geonames,http://sws.geonames.org/6059292,50.87282,-95.38192,
city,Longlac,geonames,http://sws.geonames.org/11152651,49.78169,-86.5348,
city,Los Angeles,geonames,http://sws.geonames.org/5368361,34.05223,-118.24368,
city,Louisbourg,geonames,http://sws.geonames.org/6060789,45.91684,-59.96513,
city,Louisville,geonames,http://sws.geonames.org/4299276,38.25424,-85.75941,
city,Loyalist,geonames,http://sws.geonames.org/6061718,44.23342,-76.76612,
city,Lyleton,geonames,http://sws.geonames.org/6062256,49.05784,-101.17867,
city,Lyon,geonames,http://sws.geonames.org/2996944,45.74846,4.84671,
city,M'Chigeeng Indian Reserve 22,geonames,http://sws.geonames.org/6069818,45.81677,-82.16652,M'Chigeeng
city,Macdonald,geonames,http://sws.geonames.org/6062676,49.66671,-97.50067,
city,MacGregor,geonames,http://sws.geonames.org/6062964,49.96613,-98.77937,
city,Madoc,geonames,http://sws.geonames.org/6063990,44.58342,-77.49948,
city,Madrid,geonames,http://sws.geonames.org/3117735,40.4165,-3.70256,
city,Mahaica Village,geonames,http://sws.geonames.org/3377267,6.68405,-57.92181,
city,Malahide,geonames,http://sws.geonames.org/6064695,42.78339,-80.96642,
