vid,name,authority,field_authority_link
genre,Advertisements,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027215
genre,Amateur films,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026038
genre,Anecdotes,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026044
genre,Annual reports,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026046
genre,Anthems,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026635
genre,Atlases,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026058
genre,Bibliographies,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026048
genre,Biographies,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026049
genre,By-laws,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026104
genre,Cadastral maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026106
genre,Catalogs,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026057
genre,Chamber music,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026704
genre,Comparative maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026155
genre,Concert programs,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026065
genre,Conference papers and proceedings,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026068
genre,Documentary films,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026205
genre,Documentary photographs,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027230
genre,Drama,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026297
genre,Early maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026218
genre,Ethnographic maps,lgcft,http://id.loc.gov/authorities/genreForms/[iban],Experimental poetry,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026326
genre,Filmed dance,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026266
genre,Folk music,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026809
genre,Free jazz,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026816
genre,Geological maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026296
genre,Graphs,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026061
genre,Index maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026325
genre,Instructional and educational works,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026114
genre,Interviews,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026115
genre,Jazz,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026879
genre,Lectures,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026122
genre,Literature,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026415
genre,Live sound recordings,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026368
genre,Handbooks and manuals,lgcft,http://id.loc.gov/authorities/genreForms/[iban],Manuscript maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026385
genre,Maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026387
genre,Military maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026396
genre,Minutes (Records),lgcft,http://id.loc.gov/authorities/genreForms/gf2014026128
genre,Music,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026952
genre,Nautical charts,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026418
genre,Newsletters,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026131
genre,Newspapers,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026132
genre,Novels,lgcft,http://id.loc.gov/authorities/genreForms/gf2015026020
genre,Outline maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026434
genre,Periodicals,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026139
genre,Personal correspondence,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026141
genre,Photobooks,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026144
genre,Photographs,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027249
genre,Photomaps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026755
genre,Physical maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026440
genre,Pictorial maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026441
genre,Poetry,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026481
genre,Popular music,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027009
genre,Portraits,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027254
genre,Postcards,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026151
genre,Programs (Publications),lgcft,http://id.loc.gov/authorities/genreForms/gf2014026156
genre,Radio programs,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026506
genre,Road maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026536
genre,Sound art,lgcft,http://id.loc.gov/authorities/genreForms/gf2017026022
genre,Sound poetry,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026550
genre,Sound recordings,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026594
genre,Spectral music,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027109
genre,Speeches,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026363
genre,Statistics,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026181
genre,Statutes and codes,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026611
genre,Outlines and syllabi,lgcft,http://id.loc.gov/authorities/genreForms/gf2014026136
genre,Symphonies,lgcft,http://id.loc.gov/authorities/genreForms/gf2014027121
genre,Technical reports,lgcft,http://id.loc.gov/authorities/genreForms/gf2015026093
genre,Television talk shows,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026684
genre,Thematic maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026690
genre,Topographic maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026697
genre,Tourist maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026699
genre,Video art,lgcft,http://id.loc.gov/authorities/genreForms/gf2017027265
genre,World maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026743
genre,Zoning maps,lgcft,http://id.loc.gov/authorities/genreForms/gf2011026752
genre,Panel discussions,lgcft,http://id.loc.gov/authorities/genreForms/gf2015026010