vid,name,authority,field_authority_link
language,Afar,iso639-2b,http://id.loc.gov/vocabulary/languages/aar
language,Abkhaz,iso639-2b,http://id.loc.gov/vocabulary/languages/abk
language,Achinese,iso639-2b,http://id.loc.gov/vocabulary/languages/ace
language,Acoli,iso639-2b,http://id.loc.gov/vocabulary/languages/ach
language,Adangme,iso639-2b,http://id.loc.gov/vocabulary/languages/ada
language,Adygei,iso639-2b,http://id.loc.gov/vocabulary/languages/ady
language,Afroasiatic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/afa
language,Afrihili (Artificial language),iso639-2b,http://id.loc.gov/vocabulary/languages/afh
language,Afrikaans,iso639-2b,http://id.loc.gov/vocabulary/languages/afr
language,Ainu,iso639-2b,http://id.loc.gov/vocabulary/languages/ain
language,Akan,iso639-2b,http://id.loc.gov/vocabulary/languages/aka
language,Akkadian,iso639-2b,http://id.loc.gov/vocabulary/languages/akk
language,Albanian,iso639-2b,http://id.loc.gov/vocabulary/languages/alb
language,Aleut,iso639-2b,http://id.loc.gov/vocabulary/languages/ale
language,Algonquian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/alg
language,Altai,iso639-2b,http://id.loc.gov/vocabulary/languages/alt
language,Amharic,iso639-2b,http://id.loc.gov/vocabulary/languages/amh
language,"English, Old (ca. 450-1100)",iso639-2b,http://id.loc.gov/vocabulary/languages/ang
language,Angika,iso639-2b,http://id.loc.gov/vocabulary/languages/anp
language,Apache languages,iso639-2b,http://id.loc.gov/vocabulary/languages/apa
language,Arabic,iso639-2b,http://id.loc.gov/vocabulary/languages/ara
language,Aramaic,iso639-2b,http://id.loc.gov/vocabulary/languages/arc
language,Aragonese,iso639-2b,http://id.loc.gov/vocabulary/languages/arg
language,Armenian,iso639-2b,http://id.loc.gov/vocabulary/languages/arm
language,Mapuche,iso639-2b,http://id.loc.gov/vocabulary/languages/arn
language,Arapaho,iso639-2b,http://id.loc.gov/vocabulary/languages/arp
language,Artificial (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/art
language,Arawak,iso639-2b,http://id.loc.gov/vocabulary/languages/arw
language,Assamese,iso639-2b,http://id.loc.gov/vocabulary/languages/asm
language,Bable,iso639-2b,http://id.loc.gov/vocabulary/languages/ast
language,Athapascan (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/ath
language,Australian languages,iso639-2b,http://id.loc.gov/vocabulary/languages/aus
language,Avaric,iso639-2b,http://id.loc.gov/vocabulary/languages/ava
language,Avestan,iso639-2b,http://id.loc.gov/vocabulary/languages/ave
language,Awadhi,iso639-2b,http://id.loc.gov/vocabulary/languages/awa
language,Aymara,iso639-2b,http://id.loc.gov/vocabulary/languages/aym
language,Azerbaijani,iso639-2b,http://id.loc.gov/vocabulary/languages/aze
language,Banda languages,iso639-2b,http://id.loc.gov/vocabulary/languages/bad
language,Bamileke languages,iso639-2b,http://id.loc.gov/vocabulary/languages/bai
language,Bashkir,iso639-2b,http://id.loc.gov/vocabulary/languages/bak
language,Baluchi,iso639-2b,http://id.loc.gov/vocabulary/languages/bal
language,Bambara,iso639-2b,http://id.loc.gov/vocabulary/languages/bam
language,Balinese,iso639-2b,http://id.loc.gov/vocabulary/languages/ban
language,Basque,iso639-2b,http://id.loc.gov/vocabulary/languages/baq
language,Basa,iso639-2b,http://id.loc.gov/vocabulary/languages/bas
language,Baltic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/bat
language,Beja,iso639-2b,http://id.loc.gov/vocabulary/languages/bej
language,Belarusian,iso639-2b,http://id.loc.gov/vocabulary/languages/bel
language,Bemba,iso639-2b,http://id.loc.gov/vocabulary/languages/bem
language,Bengali,iso639-2b,http://id.loc.gov/vocabulary/languages/ben
language,Berber (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/ber
language,Bhojpuri,iso639-2b,http://id.loc.gov/vocabulary/languages/bho
language,Bihari (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/bih
language,Bikol,iso639-2b,http://id.loc.gov/vocabulary/languages/bik
language,Edo,iso639-2b,http://id.loc.gov/vocabulary/languages/bin
language,Bislama,iso639-2b,http://id.loc.gov/vocabulary/languages/bis
language,Siksika,iso639-2b,http://id.loc.gov/vocabulary/languages/bla
language,Bantu (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/bnt
language,Bosnian,iso639-2b,http://id.loc.gov/vocabulary/languages/bos
language,Braj,iso639-2b,http://id.loc.gov/vocabulary/languages/bra
language,Breton,iso639-2b,http://id.loc.gov/vocabulary/languages/bre
language,Batak,iso639-2b,http://id.loc.gov/vocabulary/languages/btk
language,Buriat,iso639-2b,http://id.loc.gov/vocabulary/languages/bua
language,Bugis,iso639-2b,http://id.loc.gov/vocabulary/languages/bug
language,Bulgarian,iso639-2b,http://id.loc.gov/vocabulary/languages/bul
language,Burmese,iso639-2b,http://id.loc.gov/vocabulary/languages/bur
language,Bilin,iso639-2b,http://id.loc.gov/vocabulary/languages/byn
language,Caddo,iso639-2b,http://id.loc.gov/vocabulary/languages/cad
language,Central American Indian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/cai
language,Carib,iso639-2b,http://id.loc.gov/vocabulary/languages/car
language,Catalan,iso639-2b,http://id.loc.gov/vocabulary/languages/cat
language,Caucasian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/cau
language,Cebuano,iso639-2b,http://id.loc.gov/vocabulary/languages/ceb
language,Celtic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/cel
language,Chamorro,iso639-2b,http://id.loc.gov/vocabulary/languages/cha
language,Chibcha,iso639-2b,http://id.loc.gov/vocabulary/languages/chb
language,Chechen,iso639-2b,http://id.loc.gov/vocabulary/languages/che
language,Chagatai,iso639-2b,http://id.loc.gov/vocabulary/languages/chg
language,Chinese,iso639-2b,http://id.loc.gov/vocabulary/languages/chi
language,Chuukese,iso639-2b,http://id.loc.gov/vocabulary/languages/chk
language,Mari,iso639-2b,http://id.loc.gov/vocabulary/languages/chm
language,Chinook jargon,iso639-2b,http://id.loc.gov/vocabulary/languages/chn
language,Choctaw,iso639-2b,http://id.loc.gov/vocabulary/languages/cho
language,Chipewyan,iso639-2b,http://id.loc.gov/vocabulary/languages/chp
language,Cherokee,iso639-2b,http://id.loc.gov/vocabulary/languages/chr
language,Church Slavic,iso639-2b,http://id.loc.gov/vocabulary/languages/chu
language,Chuvash,iso639-2b,http://id.loc.gov/vocabulary/languages/chv
language,Cheyenne,iso639-2b,http://id.loc.gov/vocabulary/languages/chy
language,Chamic languages,iso639-2b,http://id.loc.gov/vocabulary/languages/cmc
language,Montenegrin,iso639-2b,http://id.loc.gov/vocabulary/languages/cnr
language,Coptic,iso639-2b,http://id.loc.gov/vocabulary/languages/cop
language,Cornish,iso639-2b,http://id.loc.gov/vocabulary/languages/cor
language,Corsican,iso639-2b,http://id.loc.gov/vocabulary/languages/cos
language,"Creoles and Pidgins, English-based (Other)",iso639-2b,http://id.loc.gov/vocabulary/languages/cpe
language,"Creoles and Pidgins, French-based (Other)",iso639-2b,http://id.loc.gov/vocabulary/languages/cpf
language,"Creoles and Pidgins, Portuguese-based (Other)",iso639-2b,http://id.loc.gov/vocabulary/languages/cpp
language,Cree,iso639-2b,http://id.loc.gov/vocabulary/languages/cre
language,Crimean Tatar,iso639-2b,http://id.loc.gov/vocabulary/languages/crh
language,Creoles and Pidgins (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/crp
language,Kashubian,iso639-2b,http://id.loc.gov/vocabulary/languages/csb
language,Cushitic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/cus
language,Czech,iso639-2b,http://id.loc.gov/vocabulary/languages/cze
language,Dakota,iso639-2b,http://id.loc.gov/vocabulary/languages/dak
language,Danish,iso639-2b,http://id.loc.gov/vocabulary/languages/dan
language,Dargwa,iso639-2b,http://id.loc.gov/vocabulary/languages/dar
language,Dayak,iso639-2b,http://id.loc.gov/vocabulary/languages/day
language,Delaware,iso639-2b,http://id.loc.gov/vocabulary/languages/del
language,Slavey,iso639-2b,http://id.loc.gov/vocabulary/languages/den
language,Dogrib,iso639-2b,http://id.loc.gov/vocabulary/languages/dgr
language,Dinka,iso639-2b,http://id.loc.gov/vocabulary/languages/din
language,Divehi,iso639-2b,http://id.loc.gov/vocabulary/languages/div
language,Dogri,iso639-2b,http://id.loc.gov/vocabulary/languages/doi
language,Dravidian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/dra
language,Lower Sorbian,iso639-2b,http://id.loc.gov/vocabulary/languages/dsb
language,Duala,iso639-2b,http://id.loc.gov/vocabulary/languages/dua
language,"Dutch, Middle (ca. 1050-1350)",iso639-2b,http://id.loc.gov/vocabulary/languages/dum
language,Dutch,iso639-2b,http://id.loc.gov/vocabulary/languages/dut
language,Dyula,iso639-2b,http://id.loc.gov/vocabulary/languages/dyu
language,Dzongkha,iso639-2b,http://id.loc.gov/vocabulary/languages/dzo
language,Efik,iso639-2b,http://id.loc.gov/vocabulary/languages/efi
language,Egyptian,iso639-2b,http://id.loc.gov/vocabulary/languages/egy
language,Ekajuk,iso639-2b,http://id.loc.gov/vocabulary/languages/eka
language,Elamite,iso639-2b,http://id.loc.gov/vocabulary/languages/elx
language,English,iso639-2b,http://id.loc.gov/vocabulary/languages/eng
language,"English, Middle (1100-1500)",iso639-2b,http://id.loc.gov/vocabulary/languages/enm
language,Esperanto,iso639-2b,http://id.loc.gov/vocabulary/languages/epo
language,Estonian,iso639-2b,http://id.loc.gov/vocabulary/languages/est
language,Ewe,iso639-2b,http://id.loc.gov/vocabulary/languages/ewe
language,Ewondo,iso639-2b,http://id.loc.gov/vocabulary/languages/ewo
language,Fang,iso639-2b,http://id.loc.gov/vocabulary/languages/fan
language,Faroese,iso639-2b,http://id.loc.gov/vocabulary/languages/fao
language,Fanti,iso639-2b,http://id.loc.gov/vocabulary/languages/fat
language,Fijian,iso639-2b,http://id.loc.gov/vocabulary/languages/fij
language,Filipino,iso639-2b,http://id.loc.gov/vocabulary/languages/fil
language,Finnish,iso639-2b,http://id.loc.gov/vocabulary/languages/fin
language,Finno-Ugrian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/fiu
language,Fon,iso639-2b,http://id.loc.gov/vocabulary/languages/fon
language,French,iso639-2b,http://id.loc.gov/vocabulary/languages/fre
language,"French, Middle (ca. 1300-1600)",iso639-2b,http://id.loc.gov/vocabulary/languages/frm
language,"French, Old (ca. 842-1300)",iso639-2b,http://id.loc.gov/vocabulary/languages/fro
language,North Frisian,iso639-2b,http://id.loc.gov/vocabulary/languages/frr
language,East Frisian,iso639-2b,http://id.loc.gov/vocabulary/languages/frs
language,Frisian,iso639-2b,http://id.loc.gov/vocabulary/languages/fry
language,Fula,iso639-2b,http://id.loc.gov/vocabulary/languages/ful
language,Friulian,iso639-2b,http://id.loc.gov/vocabulary/languages/fur
language,Gã,iso639-2b,http://id.loc.gov/vocabulary/languages/gaa
language,Gayo,iso639-2b,http://id.loc.gov/vocabulary/languages/gay
language,Gbaya,iso639-2b,http://id.loc.gov/vocabulary/languages/gba
language,Germanic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/gem
language,Georgian,iso639-2b,http://id.loc.gov/vocabulary/languages/geo
language,German,iso639-2b,http://id.loc.gov/vocabulary/languages/ger
language,Ethiopic,iso639-2b,http://id.loc.gov/vocabulary/languages/gez
language,Gilbertese,iso639-2b,http://id.loc.gov/vocabulary/languages/gil
language,Scottish Gaelic,iso639-2b,http://id.loc.gov/vocabulary/languages/gla
language,Irish,iso639-2b,http://id.loc.gov/vocabulary/languages/gle
language,Galician,iso639-2b,http://id.loc.gov/vocabulary/languages/glg
language,Manx,iso639-2b,http://id.loc.gov/vocabulary/languages/glv
language,"German, Middle High (ca. 1050-1500)",iso639-2b,http://id.loc.gov/vocabulary/languages/gmh
language,"German, Old High (ca. 750-1050)",iso639-2b,http://id.loc.gov/vocabulary/languages/goh
language,Gondi,iso639-2b,http://id.loc.gov/vocabulary/languages/gon
language,Gorontalo,iso639-2b,http://id.loc.gov/vocabulary/languages/gor
language,Gothic,iso639-2b,http://id.loc.gov/vocabulary/languages/got
language,Grebo,iso639-2b,http://id.loc.gov/vocabulary/languages/grb
language,"Greek, Ancient (to 1453)",iso639-2b,http://id.loc.gov/vocabulary/languages/grc
language,"Greek, Modern (1453- )",iso639-2b,http://id.loc.gov/vocabulary/languages/gre
language,Guarani,iso639-2b,http://id.loc.gov/vocabulary/languages/grn
language,Swiss German,iso639-2b,http://id.loc.gov/vocabulary/languages/gsw
language,Gujarati,iso639-2b,http://id.loc.gov/vocabulary/languages/guj
language,Gwich'in,iso639-2b,http://id.loc.gov/vocabulary/languages/gwi
language,Haida,iso639-2b,http://id.loc.gov/vocabulary/languages/hai
language,Haitian French Creole,iso639-2b,http://id.loc.gov/vocabulary/languages/hat
language,Hausa,iso639-2b,http://id.loc.gov/vocabulary/languages/hau
language,Hawaiian,iso639-2b,http://id.loc.gov/vocabulary/languages/haw
language,Hebrew,iso639-2b,http://id.loc.gov/vocabulary/languages/heb
language,Herero,iso639-2b,http://id.loc.gov/vocabulary/languages/her
language,Hiligaynon,iso639-2b,http://id.loc.gov/vocabulary/languages/hil
language,Western Pahari languages,iso639-2b,http://id.loc.gov/vocabulary/languages/him
language,Hindi,iso639-2b,http://id.loc.gov/vocabulary/languages/hin
language,Hittite,iso639-2b,http://id.loc.gov/vocabulary/languages/hit
language,Hmong,iso639-2b,http://id.loc.gov/vocabulary/languages/hmn
language,Hiri Motu,iso639-2b,http://id.loc.gov/vocabulary/languages/hmo
language,Croatian,iso639-2b,http://id.loc.gov/vocabulary/languages/hrv
language,Upper Sorbian,iso639-2b,http://id.loc.gov/vocabulary/languages/hsb
language,Hungarian,iso639-2b,http://id.loc.gov/vocabulary/languages/hun
language,Hupa,iso639-2b,http://id.loc.gov/vocabulary/languages/hup
language,Iban,iso639-2b,http://id.loc.gov/vocabulary/languages/iba
language,Igbo,iso639-2b,http://id.loc.gov/vocabulary/languages/ibo
language,Icelandic,iso639-2b,http://id.loc.gov/vocabulary/languages/ice
language,Ido,iso639-2b,http://id.loc.gov/vocabulary/languages/ido
language,Sichuan Yi,iso639-2b,http://id.loc.gov/vocabulary/languages/iii
language,Ijo,iso639-2b,http://id.loc.gov/vocabulary/languages/ijo
language,Inuktitut,iso639-2b,http://id.loc.gov/vocabulary/languages/iku
language,Interlingue,iso639-2b,http://id.loc.gov/vocabulary/languages/ile
language,Iloko,iso639-2b,http://id.loc.gov/vocabulary/languages/ilo
language,Interlingua (International Auxiliary Language Association),iso639-2b,http://id.loc.gov/vocabulary/languages/ina
language,Indic (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/inc
language,Indonesian,iso639-2b,http://id.loc.gov/vocabulary/languages/ind
language,Indo-European (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/ine
language,Ingush,iso639-2b,http://id.loc.gov/vocabulary/languages/inh
language,Inupiaq,iso639-2b,http://id.loc.gov/vocabulary/languages/ipk
language,Iranian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/ira
language,Iroquoian (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/iro
language,Italian,iso639-2b,http://id.loc.gov/vocabulary/languages/ita
language,Javanese,iso639-2b,http://id.loc.gov/vocabulary/languages/jav
language,Lojban (Artificial language),iso639-2b,http://id.loc.gov/vocabulary/languages/jbo
language,Japanese,iso639-2b,http://id.loc.gov/vocabulary/languages/jpn
language,Judeo-Persian,iso639-2b,http://id.loc.gov/vocabulary/languages/jpr
language,Judeo-Arabic,iso639-2b,http://id.loc.gov/vocabulary/languages/jrb
language,Kara-Kalpak,iso639-2b,http://id.loc.gov/vocabulary/languages/kaa
language,Kabyle,iso639-2b,http://id.loc.gov/vocabulary/languages/kab
language,Kachin,iso639-2b,http://id.loc.gov/vocabulary/languages/kac
language,Kalâtdlisut,iso639-2b,http://id.loc.gov/vocabulary/languages/kal
language,Kamba,iso639-2b,http://id.loc.gov/vocabulary/languages/kam
language,Kannada,iso639-2b,http://id.loc.gov/vocabulary/languages/kan
language,Karen languages,iso639-2b,http://id.loc.gov/vocabulary/languages/kar
language,Kashmiri,iso639-2b,http://id.loc.gov/vocabulary/languages/kas
language,Kanuri,iso639-2b,http://id.loc.gov/vocabulary/languages/kau
language,Kawi,iso639-2b,http://id.loc.gov/vocabulary/languages/kaw
language,Kazakh,iso639-2b,http://id.loc.gov/vocabulary/languages/kaz
language,Kabardian,iso639-2b,http://id.loc.gov/vocabulary/languages/kbd
language,Khasi,iso639-2b,http://id.loc.gov/vocabulary/languages/kha
language,Khoisan (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/khi
language,Khmer,iso639-2b,http://id.loc.gov/vocabulary/languages/khm
language,Khotanese,iso639-2b,http://id.loc.gov/vocabulary/languages/kho
language,Kikuyu,iso639-2b,http://id.loc.gov/vocabulary/languages/kik
language,Kinyarwanda,iso639-2b,http://id.loc.gov/vocabulary/languages/kin
language,Kyrgyz,iso639-2b,http://id.loc.gov/vocabulary/languages/kir
language,Kimbundu,iso639-2b,http://id.loc.gov/vocabulary/languages/kmb
language,Konkani,iso639-2b,http://id.loc.gov/vocabulary/languages/kok
language,Komi,iso639-2b,http://id.loc.gov/vocabulary/languages/kom
language,Kongo,iso639-2b,http://id.loc.gov/vocabulary/languages/kon
language,Korean,iso639-2b,http://id.loc.gov/vocabulary/languages/kor
language,Kosraean,iso639-2b,http://id.loc.gov/vocabulary/languages/kos
language,Kpelle,iso639-2b,http://id.loc.gov/vocabulary/languages/kpe
language,Karachay-Balkar,iso639-2b,http://id.loc.gov/vocabulary/languages/krc
language,Karelian,iso639-2b,http://id.loc.gov/vocabulary/languages/krl
language,Kru (Other),iso639-2b,http://id.loc.gov/vocabulary/languages/kro
language,Kurukh,iso639-2b,http://id.loc.gov/vocabulary/languages/kru
language,Kuanyama,iso639-2b,http://id.loc.gov/vocabulary/languages/kua
language,Kumyk,iso639-2b,http://id.loc.gov/vocabulary/languages/kum
language,Kurdish,iso639-2b,http://id.loc.gov/vocabulary/languages/kur
